region,crop,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Eastern Europe,Rice,51613,46519,54429,59324,56611,60490,64411,69165,77860,81235,82197,80442,78594,79463,77831,78238,77194,74590,71321,64477,62319,62916,68374,75013,73739,80438,85028,88036,83690,74111,47915,34529,25257,12006,13009,18408,15235,12289,9432,12055,8936,8639,11363,12562,12944.6,15058,19663,20079,25699,30128
Eastern Europe,Root_Tuber,4264950,4332288,4328403,4279707,3929651,4082141,4057827,3993501,3923391,3924478,3833158,3770641,3761376,3776106,3625804,3475014,3464097,3351173,3402567,3256666,3187064,3109095,3138572,3056040,3010400,2923128,2818858,2776354,2795457,2707401,2551458,2503541,2525411,2435943,2279295,2087090,2024340,2025291,2004709,1976132,1872086,1486965,1406175,1279337,1162980,1156623,1097402,1075910,1013231,971898
Eastern Europe,SugarCrop,1129293,1123662,1104690,1201745,1164737,1143441,1087804,1037513,1037046,983384,994717,1047274,1125436,1134615,1279576,1318088,1324982,1311101,1239330,1209444,1302393,1309444,1245336,1275119,1234001,1179188,1201930,1118455,1171610,1106255,1073652,989713,827190,864565,870847,962190,879987,813132,710989,611372,607315,593825,585825,582590,575101,551175,507060,351142,390025,402296
Eastern Europe,Wheat,9438614,9734976,9567721,9990745,9489295,9751653,9796903,10205538,10302747,9651903,10015827,10116332,9641538,9897350,9300460,9658970,9409230,9581240,8560353,8997779,8374420,8802300,9234440,9402760,9424050,9729960,9776930,9958590,9822020,9852700,9844138,8131052,9703239,9974537,9912315,8742835,10051295,9727248,8249340,9206599,10390007,9544907,7748943,9155352,9104505,8339085,8375414,8707588,9113558,8756180
Eastern Europe,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Europe,Cotton_Total,93671,86258,85356,78747,76994,80066,83386,77071,76942,77449,74217,69345,70358,73364,60577,59441,46517,44719,40600,34811,35706,34573,36335,33763,36757,35986,34620,35187,31216,21615,17440,15399,7562,9370,11818,13404,14937,11103,9266,10250,15340,6885,4142,3309,2198.6,2092,1798,1446,1235,1200
Former Soviet Union,Corn,7145000,7005000,6995000,5114000,3177000,3229000,3485000,3350000,4167000,3353000,3332000,4012000,3303000,3955000,2652000,3303000,3362000,2535000,2663300,2970400,3540600,4161000,3894000,3919000,4482000,4223000,4573000,4431000,4120000,2837000,2972000,2617447,2897592,1881300,2474165,2011825,3318292,2201218,2093285,2878686,2511125,2658729,3684923,4240953,3477603,3587153,4141039,5131496,4106101,4574081
Former Soviet Union,FiberCrop,1850000,1922000,1690000,1844000,1770000,1671000,1627000,1580000,1548000,1511000,1456000,1462000,1433000,1388000,1386000,1376000,1363000,1371000,1213000,1296600,1077000,1132000,1197000,1200000,1149000,1097000,1091000,1040000,946650,840907,678957,703562,549230,341076,414557,320095,248508,235953,210015,247785,272301,211231,224589,253044,223879,163532,169664,178695,155730,123285
Former Soviet Union,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former Soviet Union,FodderHerb,1425000,1685000,1500000,1450000,1293000,1280000,1267000,1137000,1177000,1130000,975000,1133000,1101000,994000,1074000,820000,879000,800000,589000,499000,590000,551000,712000,828000,821000,917000,851000,737000,800000,730000,602000,406700,365470,337260,396300,394189,277931,318853,331472,278100,259700,294210,398208,425643,345555,356017,253081,242682,104790,104794
Former Soviet Union,MiscCrop,6747160,9528160,13426100,13477800,9939700,9085770,8833060,8628330,8777500,9616640,9773980,10400690,10747390,10546180,10463770,10042820,10052870,10128490,10193200,9890660,10835450,10346010,11184200,11631500,11364900,11442600,11329500,11414900,11019965,10154851,9646627,9047560,8579988,8474567,8127970,7360609,7029328.6,6329429,6319489,6213875,6303826,6414509.2,6409051,6248093.8,6278755,6171312,5843440,5539850,5798979,6063688
Former Soviet Union,OilCrop,7246300,7782964,7577914,7927520,8124205,8106250,7823300,7858400,7683500,7610000,7388300,7341340,7605830,7476420,6803901,7174900,7244940,7213010,6893200,6994600,6675000,6846400,6909700,6329965,6482900,6235443,6867100,7144100,7157840,7157669,6656836,7021506.74,6717134.9,6865807,8524144.1,8012202,6845353,7770082,9965463,9279080,7780254.9,8547419.6,11420544,11261535,12511424,14230611,12998373,15728236,15519941,17029560
Former Soviet Union,OtherGrain,47705000,46911100,47399100,49486100,47665700,45444500,45920000,45527000,46595000,45258000,45004000,51351000,53033000,57235000,57113000,59352000,59212000,57394000,60270400,56692000,56458500,55773000,59336000,57242000,55998000,56181700,56874000,55201000,52327700,52277767,53382736,52984834,53319967,50431010,44100276,38803854,36859052,27290392,27559110,30225024,31666498,29406257,27760382,28654997,26764633,28516012,26635673,28292504,26008687,19827024.9
Former Soviet Union,PalmFruit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former Soviet Union,Rice,118000,119000,147000,191000,217000,248000,281000,312000,328000,350000,390000,421000,462000,495000,500000,524000,546000,580000,610000,666000,634000,648000,651100,687800,671200,620700,657000,671000,656300,614000,599400,629546,628100,540200,463463,503230,497897,423102,478129,499022,329424,348960,438497,361517,377576,405025,392541,358498,396249,473094
Former Soviet Union,Root_Tuber,8878000,8686000,8498000,8518000,8612000,8392000,8331000,8301000,8100000,8064000,7894000,7960000,8017000,7983000,7912000,7087000,7067000,7042000,6959000,6929000,6843000,6858000,6882000,6830000,6461000,6373000,6239000,6239000,6008000,5829710,6014800,6584482,6550958,6259757,6249351,6342225,6293364,6133065,6107175,6219259,6133002,5990345,5971373,5872384,5713787,5475519,5346025,4532052,4596687,4508994
Former Soviet Union,SugarCrop,3120000,3166000,3748000,4107000,3882000,3803000,3797000,3560000,3384000,3368000,3321000,3486000,3553000,3610000,3666000,3754000,3761000,3763000,3739000,3682000,3618000,3526000,3491000,3463000,3418000,3399000,3404000,3370000,3344760,3285500,3166000,3209476,3123715,2824040,2768597,2546565,1955811,1822551,1967778,1728559,1808703,1693269,1746556,1712386,1600711,1966070,1761428,1346201,1260611,1600540
Former Soviet Union,Wheat,63000000,67411000,64609000,67887000,70205000,69958000,67026000,67231000,65230000,65230000,64035000,58492000,63155000,59676000,61985000,59500000,62030000,62898000,57662000,61450000,59204000,57278000,50823000,51061000,50265000,48728000,46684000,48058000,47675000,48178000,45874000,47013553,46281300,41890712,42041428,44127656,46159492,39456909,39186223,41510206,45392115,47969988,38765246,45351292,48367569,45567650,47044789,51442467,53515712,46715331
Former Soviet Union,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former Soviet Union,Cotton_Total,2335000,2387000,2480000,2461000,2442000,2463000,2442000,2445000,2540000,2746000,2770000,2735000,2742000,2880000,2924000,2949000,2992000,3038000,3090000,3147000,3164000,3188000,3192000,3340700,3316000,3475000,3527000,3340000,3376200,3171000,3008600,2885180,2903000,2731400,2720800,2582341,2651350,2660698,2583427,2544372,2529771,2469108,2460834,2618779,2719368,2648352,2653096,2514630,2267961,2323103
India,Corn,4507000,4643000,4582000,4618000,4799000,5073800,5583400,5715800,5862200,5852300,5667600,5837800,6015400,5863100,6030700,6000300,5682700,5760000,5720600,6004800,5934700,5720300,5859000,5799500,5797200,5923100,5560900,5896700,5915100,5904300,5859400,5962500,5995000,6135800,5979000,6300000,6321000,6203700,6422100,6611300,6581500,6635200,7343400,7430400,7588300,7894000,8117300,8170000,8330000,7180000
India,FiberCrop,1546515,1459000,1554000,1409100,1284400,1298500,1374700,972500,1254000,1241700,1252200,1121500,1299100,1126000,1060200,1223500,1283500,1391000,1353000,1428800,1280600,1128500,1154800,1228500,1595900,1164200,1039600,997400,982100,1088800,1177000,990300,948900,991500,986300,1100000,1096000,1025400,1032800,1016600,1062800,1038600,1019800,926400,901600,928900,960000,900000,920000,880000
India,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,FodderHerb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,MiscCrop,30195958,30985739,31306479,31597062,30826406,29756917,30060539,30156166,29157691,30497401,30632519,30486975,30627759,31785376,31165185,32677036,32510376,33151671,32902790,32757426,32211021,33663720,33986392,34266235,33853626,35091934,33744715,32967540,34397032,34376555,36028134,34043672,34675387,33929820,35969575,35747331,35371351,35679950,35672306,33085348,33084109,35563135,37638847,37506674,37183871,39301938,41947349,40493817,38712845,45092670
India,OilCrop,15227000,16385000,15764000,16307000,16569000,16087300,16120700,15905600,15494800,16391600,16805400,16598600,16261000,17130600,17189600,16897200,16566600,17669700,17461300,16914200,18445900,18710300,18510100,18815500,19005300,19173700,19075900,21872200,22712400,23376600,25650100,25354400,26683600,25542400,25694000,26110300,25740300,26603200,24882600,24274100,22056700,22006700,22689300,25600700,27864700,26876000,27708000,27164842,26770000,24750600
India,OtherGrain,40111000,39944000,39590000,39727000,39586000,39833000,41203200,41142600,41372000,40307500,38007200,36379300,40024900,37054200,37850500,36499900,36836800,36642100,35697200,35739000,36586400,34957000,35942800,33545300,33557300,33962000,31075200,32847500,31864600,30443700,27568200,28500100,26943600,26087100,24971800,25589000,24489300,23202100,22986300,23593100,23059000,20314900,23471500,21873900,21888200,21049200,20811700,20364200,18710000,19560000
India,PalmFruit,723000,793000,798000,848000,884000,893000,923900,988100,1033300,1045600,1088400,1099200,1102000,1116300,1069900,1074500,1056500,1055000,1075800,1083300,1090800,1149200,1165600,1183300,1225600,1231200,1346000,1425500,1472200,1475000,1529000,1537700,1635100,1713800,1833000,1891000,1861000,1754500,1768100,1770000,1840000,1930000,1921800,1933700,1935000,1946800,1940000,1903200,1895200,1895900
India,Rice,34694000,35695000,35809000,36462000,35470000,35251000,36437400,36966300,37680300,37591700,37757800,36687800,38285000,37888400,39475400,38511100,40282600,40482200,39414300,40151500,40708400,38262000,41244000,41158800,41137200,41166700,38806300,41735800,42166900,42686600,42648700,41775000,42539000,42814000,42800000,43400000,43469800,44802300,45160000,44712000,44900000,41176100,42592500,41906700,43659800,43810000,43910000,45540000,41920000,42560000
India,Root_Tuber,812000,768000,793000,789000,824000,929000,969300,1071500,1124845,1063600,1033100,1037600,1066800,1130600,1205500,1265700,1239600,1261600,1388500,1244300,1261300,1310500,1253300,1329400,1346500,1293700,1275100,1315600,1339400,1338700,1335500,1522500,1616300,1436800,1445700,1478200,1634800,1593800,1658000,1678400,1578800,1630300,1676100,1837800,1901900,1936600,2121000,2189000,2232800,2186100
India,SugarCrop,2413000,2456000,2242000,2249000,2602900,2836000,2301000,2047000,2532200,2748000,2615000,2390400,2451600,2752100,2894200,2762200,2866200,3151100,3087800,2610200,2666600,3193300,3357600,3109700,2953200,2862000,3078700,3278600,3328900,3439000,3686000,3840000,3570000,3420000,3870000,4150000,4174100,3929800,4054900,4219700,4315700,4411600,4520300,3938400,3661500,4201100,5150000,5055200,4420000,4170000
India,Wheat,12927000,13570000,13590000,13499000,13422000,12572000,12838000,14998200,15958100,16625500,18240500,19138900,19463600,18583000,18010300,20453800,20921500,21455700,22641200,22171700,22278800,22144400,23567400,24672000,23564900,22997400,23131200,23062700,24109100,23501900,24167100,23261900,24588900,25147300,25700000,25011000,25887100,26696100,27523300,27486000,25730600,26344700,25195700,26594700,26382900,26483600,27994500,28038600,27750000,28460000
India,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Cotton_Total,7719000,7845000,8160000,8268000,7943000,7834000,8215000,7649000,7712000,7608000,7800000,7679000,7574000,7559000,7458000,6885000,7866000,8120000,8077000,7820000,8057400,7870700,7721000,7382100,7532700,6948000,6459300,7342600,7694800,7439600,7661400,7542000,7321000,7871000,9035000,9121000,8868000,9342400,8709700,8576500,9100000,7669700,7597900,8786600,8677100,9142000,9410000,9410000,10310000,11000000
Japan,Corn,69600,68800,64100,61400,56000,52400,47400,42400,39300,39200,37200,34000,33100,32840,32610,31500,32290,32900,30630,32160,36100,37810,38383,38644,37034,37402,39920,39632,39612,39517,39409,37978,37500,36169,33420,31102,32109,31094,30075,29073,28668,28365,27764,26960,25962,25467,25659,25858,25565,25270
Japan,FiberCrop,15240,14450,10850,10180,6918,4000,1990,1355,1350,1250,1250,1020,1020,970,790,740,740,510,510,280,280,140,140,41,29,28,31,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,FodderHerb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,MiscCrop,1211580,1267430,1294740,1320320,1336630,1376840,1350430,1332190,1301320,1309410,1304627,1294840,1258170,1228110,1202810,1185754,1178219,1151871,1144097,1141016,1135676,1136202,1129038,1121641,1097109,1081193,1075181,1057471,1028438,1010624,984744,963873,944482,922369,898866,883296,857606,841637,834917,817664,801550,781726,788920,769195,765420,735104,725422,720154,718315,696000
Japan,OilCrop,570470,524230,452870,414230,347500,309010,263240,223310,192490,175900,172160,152410,144500,144680,132310,124940,117940,164890,167100,178320,183310,179890,175580,165127,162327,164449,187021,184680,172010,165425,158815,126927,103553,76300,82951,95493,96200,121400,120200,133722,155044,160734,162364,146823,143885,151526,147435,155777,154100,146210
Japan,OtherGrain,864680,776030,711300,610330,538513,489510,437940,392600,345720,277820,218200,171210,130710,120710,111700,105650,103550,132768,145622,153922,151160,151564,149372,140040,135102,130337,138418,143106,142412,136777,125360,110103,101340,84084,82948,85156,86830,90860,90612,92026,103634,107183,108391,104621,100782,99914,100822,104415,103773,106800
Japan,PalmFruit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,Rice,3312000,3295000,3276000,3264000,3258500,3258000,3267000,3284000,3279000,2927000,2698000,2643000,2622000,2724000,2764000,2779000,2757000,2548000,2497000,2377000,2278000,2257000,2273000,2315000,2342000,2303000,2146000,2110000,2097000,2074000,2049000,2106000,2139000,2212000,2118000,1977000,1953000,1801000,1788000,1770000,1706000,1688000,1665000,1701000,1706000,1688000,1673000,1627000,1624000,1628000
Japan,Root_Tuber,601630,594300,574690,570260,521590,492810,450010,425490,382890,341820,318990,297020,270260,250240,251560,246610,239160,238740,234520,233990,233210,236010,235560,238470,239180,237890,234580,230530,223380,217790,211660,206020,202550,192140,189470,186460,182170,180110,176880,170340,166430,162900,157750,156150,155620,154470,151610,151660,149570,147300
Japan,SugarCrop,69300,78600,80400,88500,104100,103900,100700,96000,100700,94100,88400,91600,91600,77500,78700,74300,81900,91900,94100,98600,108800,103600,108200,110300,108200,106900,106400,105779,105513,104753,102000,98300,96000,94600,94100,93500,91000,92600,92800,92300,88800,90400,91900,91200,88800,89100,88700,88200,87500,85829
Japan,Wheat,648700,642000,583700,508200,475900,421200,366600,322400,286500,229200,166300,113700,74900,82800,89600,89100,86000,112000,149000,191100,224400,227800,229400,231900,234000,245500,271100,282000,283800,260400,238700,214500,183600,151900,151300,158500,157500,162200,168800,183000,196900,206900,212200,212600,213500,218300,209700,208800,208300,206900
Japan,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,Cotton_Total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea,Corn,23809,25804,31478,42891,49399,42391,49986,42119,44339,46618,39863,35343,36172,35165,31589,30054,30186,30863,32486,35322,33161,28414,27252,30040,26136,23645,26270,22060,24727,25987,21874,21000,19622,21667,17541,17908,21097,20140,20134,15808,14208,17344,16966,18218,15176,13661,16981,18366,15326,15528
Korea,FiberCrop,8767,9197,8809,8146,9658,10184,10369,7955,8354,7010,5319,4425,4107,3501,3445,1211,1029,710,690,850,920,900,890,800,770,600,825,1051,811,705,355,300,247,180,200,200,230,150,160,140,130,120,14,17,55,17,13,11,6,6
Korea,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea,FodderHerb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea,MiscCrop,284624,295932,284853,325094,362913,381084,417329,446095,497861,556049,539615,544818,559557,602985,512391,582946,638533,622522,675179,694280,693113,671635,619246,615939,627940,679843,643545,650158,625222,614931,634063,646376,666091,680218,721475,718698,688720,677598,691561,709558,684558,626398,609839,607888,563262,562231,542066,541045,530458,510347
Korea,OilCrop,310560,320178,313812,313661,343811,316496,359039,363796,371021,364952,349836,349206,378659,373148,380093,367363,364458,367605,320113,285592,285174,290956,302136,305029,273165,273224,313664,281352,282379,263183,231045,212440,216106,205568,205383,179608,187134,193877,174024,166956,157192,157600,149392,146083,167675,151616,140034,135210,140381,138833
Korea,OtherGrain,845905,866242,907700,944341,1004737,906261,904527,953466,866720,813372,741548,764782,724848,755045,758942,751958,553746,582324,492909,349897,372087,348511,344792,354426,252965,208799,226216,209001,188837,170358,138616,115021,124500,94819,100383,104661,78737,93367,83461,76388,99856,91228,72980,72068,71679,67658,63988,61780,56972,50249
Korea,PalmFruit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea,Rice,1128000,1139000,1155000,1195000,1228000,1231000,1235000,1151000,1220000,1203000,1190000,1191000,1181720,1204520,1218000,1214900,1230040,1229750,1233230,1233040,1223890,1188070,1228480,1230860,1236770,1235930,1262320,1260130,1256660,1244340,1208460,1157000,1135000,1103000,1055340,1048990,1051660,1056480,1066200,1072360,1083130,1053190,1016030,1001160,979717,955229,950250,935766,924471,892074
Korea,Root_Tuber,109393,124446,136634,179490,212703,208370,194905,196577,191587,180514,163431,147644,138400,123549,146547,136418,127651,112883,95074,92520,91118,80646,72378,62547,64590,55501,47376,46178,53642,40060,38436,50278,41172,36411,39849,47808,40771,39385,47766,45564,37409,39400,34380,41711,49906,40625,41514,39991,42314,44113
Korea,SugarCrop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea,Wheat,75915,81621,83941,89543,92930,93758,92955,96505,93733,96740,86649,62735,43218,36477,43710,36721,26515,17091,13090,27868,19692,19656,26446,6411,3070,1547,1235,753,364,294,178,164,547,582,2312,2787,1838,1372,1533,919,915,1808,3281,3792,2395,1738,1928,2549,5067,12548
Korea,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korea,Cotton_Total,48133,52289,25122,22978,19065,18671,17309,16443,16837,16010,13786,13031,13532,10548,6142,6648,6107,6532,8163,8664,4808,3802,3386,2550,1894,1067,606,642,600,550,500,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America,Corn,19972554,20645738,21691377,22960323,24121518,24818915,25187115,25304287,24932844,25909198,26948088,25434221,25226992,25120750,24902571,25079079,26406837,25498615,23895459,24968181,26854223,25544582,25015407,26142543,27061639,26972896,28232758,27026518,25860505,24964580,26830505,27798593,26681443,29198517,29334536,27410812,28317411,26265599,25974011,26763208,28020499,26182929,27900970,27673279,26381954,28164180,29856304,31187976,28299533.5,28761181.3
Latin America,FiberCrop,540795,564075,599959,683182,713143,704195,705889,681535,680227,664485,636746,698627,687027,683093,748988,717857,693195,635071,645510,652057,691519,672369,628292,648051,639869,629944,573710,524565,520640,469102,517747,501723,386320,376507,352828,335454,344036,348423,355831,368317,367192,347419,369833,385722,406489,447879,446855,441376,422408,401609
Latin America,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America,FodderHerb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10021,10844,10553,7151,0,7540,5536,8784,7489,7045,6726,8203,5636,7886,7729,6887,9210,7192,8387,8793,9329,9342,7394,8876,7851,7802,8670,8125,8266,8089,8637
Latin America,MiscCrop,18055176,18457663,18757663,18910474,19079641,18978719,18952075,18665936,18407962,18451659,19490885,19217346,19183372,19623590,19869927,18247184,20418944,21024837,20510305,21989893,23140936,23127212,21868577,23192066,24176462,24877024,25116792,26168590,25279455,26007148,27015558,26199896,25183873,26916199,26094960,25677093,25568059,25114969,25964125,26069102,25541359.5,26562278,26623035.45,26274533.5,25966465,26821171,26532825.5,26482644.7,26728801.48,26382230.68
Latin America,OilCrop,4236357,4926005,4670666,4718885,5146463,5254646,5402529,4998817,5632331,6371410,7029808,7099671,8632372,10183080,10790758,11224480,12531907,15059047,15830101,17033149,15467810,15585587,16116774,18110798,19781982,19389479,18455434,20593814,22405412,23056026,20133624,20050462,20406959,22102338,23360753,22504112,24190587,27168249,29067787,29378197,30048848,33491262,37147855,42489621,44116477,44502367.1,44575299,45908254.6,46717742.34,49634268.17
Latin America,OtherGrain,4823174,3900760,5011418,5066043,4177752,4892572,5195261,5724546,5633393,6114800,6615998,6348743,7249989,6771548,6818503,6804879,7443533,7528364,6705481,5937834,6887022,6983180,7283186,7300229,6986592,5986815,6346911,6114492,5655463,5668731,5562484,5453302,4685323,4603245,4646092,5698296,5733399,5731353,5716266,6010218,6065193,5532471,6280207,6321985,5818140.5,5770424,5898862,6328931.5,5714942.5,6387136.26
