region,crop,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Latin America,PalmFruit,412469,423698,450166,458873,482135,537706,591819,566817,549356,538305,577723,571050,538441,518634,508423,527981,541511,544405,553150,559109,558541,611239,604395,613058,680080,734354,763556,838488,797838,860533,923551,971950,965904,1005132,1008082,1019875,1032468,1024591,1066164,1116755,1147776,1192244,1194952,1241778,1263070,1316277,1352258,1397938,1389365.4,1480787
Latin America,Rice,4505776,4780798,5066072,5632744,6131083,5543889,5833277,5988028,6183119,6628917,6326172,6052835,6456342,6503115,7355986,8524459,7959024,7550764,7489638,8206474,8255492,8238063,7106970,7539010,6988428,7650085,8190765,8137346,7585259,6175609,6296399,7046335,6688086,6912215,6930801,5934756,5703418,5699032,6696016,6377376,5816887,5750423,5894927,6566863,6705431,5695759,5577347,5696085,6035089,5806623.4
Latin America,Root_Tuber,3295948,3407688,3618600,3826448,3914153,3910854,4102513,4209240,4328562,4333154,4428531,4374300,4346353,4315463,4341221,4394622,4486681,4500558,4448510,4253300,4381331,4374693,4180318,4037461,4081563,4262829,4212988,4103160,4186405,4172637,4161451,4023128,4104081,4184502,4349948,3857795,3942187,4033782.3,4042651,4023105.9,4029947.3,4050728.7,4043812.9,4363565,4382000,4334909.1,4420158.5,4229563.3,4228507.38,4353266.82
Latin America,SugarCrop,4278654,4279025,4267611,4345925,4620016,4493998,4549730,4591719,4512886,5161394,5029056,5054075,5186619,5383454,5308626,5590392,5665161,5927639,6158952,6315071,6364341,6676947,6891424,7281126,7517730,7642287,8067267,7745116,7693690,7974171,8005985,8025982,7464733,7994667,8212127,8594267,8595268,8662151,8394542,8386142,8467826,8683294,8560621,8879898,8959188,9409698,10073611,11194833,11776557,12255262.4
Latin America,Wheat,8001951,6925428,8882970,9444028,7942252,8269884,8774711,9274817,9093909,7960112,8650860,9253072,7613230,8867664,10498938,12821428,9315031,9572291,10547091,10075562,9880010,12221342,10827890,9788533,10418936,11240428,10546684,10369046,11063769,10673991,8700432,8254285,8284892,8609739,7939826,10952486,9282990,8794372,9145430,9246549,10443336,10022930,10103119,10688314,9190818,8975352,9534212,8970431,8272113,8819444
Latin America,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America,Cotton_Total,4016529,4366029,4435574,4532686,4586915,4211726,5509770,5674782,5945525,5933529,5994295,5935403,6161709,5751035,5684803,4983987,6273043,6216739,5860264,5614133,5113914,4967230,4169689,4690381,5290636,4690677,3254111,4340287,3797761,3723923,3624536,3401106,1937940,2487670,2796387,2696772,2112084,2384107,1851421,1662013,1882001,1370554,1324925,2119121,2312491,1852317,2024393,1773757,1313132,1496114.8
Middle East,Corn,90989,92032,91401,92412,94184,94834,97928,98375,98884,101401,113452,102740,113550,117539,129882,160889,172435,173410,167796,160850,145221,130150,164730,140545,128759,143338,146706,162448,190473,217627,254215,287669,311085,251770,294276,271318,299101,326193,344038,357425,373613,405007,444430,575426,571560,574044,596378.7,517083,454838,479925
Middle East,FiberCrop,9530,7338,5275,4399,6354,10500,4300,6387,6384,4687,2517,3339,3069,3005,2751,2429,2315,1873,1335,1000,400,200,170,140,130,38,22,25,25,24,27,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,FodderHerb,66605,86170,78060,87949,106140,73380,68611,65203,77395,69598,79956,78757,91906,87757,70927,96966,97184,89841,65829,71862,65283,50922,69900,55244,65068,51808,59320,70951,54513,52787,40936,51359,42425,39996,44514,36566,43064,63383,41101,45544,56900,53841,44819,41709,44188,45080,39100,36668,25590,25465
Middle East,MiscCrop,1797480.86,1924405,1950018.43,2062232.43,2132023.43,2053074.71,2184523.71,2202685,2262645.47,2236937.33,2299004.18,2435257.73,2460432.68,2651435.19,2656930.62,2827374.9,2904481.38,2959024.01,2835687.51,3134176.15,3260706.99,3309361.53,3527054.1,3492930.58,4006409.25,4076996.92,4064124.71,3969430.65,4168978.78,4286968.14,4523458.54,5011427.68,4993765.81,4913975.93,5232352.07,5701293.9,5443658.62,5663266.04,5513700.97,5689974.35,5951568.35,6075756.63,5918794.83,6137050.27,6263386.07,6268802.1,6365433.8,5508093,5677385,5545438
Middle East,OilCrop,282441,214713,282260,322104,335497,344868,369341,330366,373336,373300,374234,427031,446668,481416,491535,551996,510793,527304,535368,538849,553182,556371,564616,589555,619704,627783,634481,679380,711698,840487,803863,845237,844451,918748,899613,993113,1059443,1060842,1033485,1083424,1102967,1104572,1181990,1257477,1324164,1323265,1363293.9,1386223.3,1394231.3,1404411
Middle East,OtherGrain,4432909,4531337,4449501,4330677,4716678,4417033,4685007,4664721,4442366,4689030,4009241,4055285,3965962,3954231,4695447,4708654,4167812,4149367,4385286,4876601,5708341,5551282,5699821,4917646,5715046,5886662,5716672,6561138,7436743,8278254,6749257,7388168,7629798,6375034,6173697,5837648,5195098,5533341,4809379,4381402,4834295,4995959,4512345,4657844,4947271.6,4840124.6,5140788.6,4651882,4394960,5017848
Middle East,PalmFruit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,Rice,306200,341218,356254,388600,427900,495918,447697,471694,472069,454656,454125,471206,498170,468135,492127,466268,467614,441126,440415,517710,513628,540787,478371,480721,531137,521249,596981,517728,591764,603487,668263,691059,698486,726398,740593,720349,684210,742963,717150,634331,614791,711000,644783,699453,735105,756312,740160,611671,590738,611491
Middle East,Root_Tuber,49671,51017,52734,54004,53871,54045,55431,58808,61147,63429,67054,70074,77248,82763,85663,101859,103187,102776,119924,140460,154149,166724,167690,166916,166092,203788,212608,173151,190569,222832,219750,245626,247238,246436,252161,261144,278323,290166,298594,294354,295477,311946,325205,326651.6,350772.7,321617,297900.3,336095,296640,292806
Middle East,SugarCrop,63475,64453,68790,85258,88981,134683,154219,168904,173619,193752,179235,179184,186949,200605,229240,234452,203946,185931,190799,201627,207450,239618,228705,209029,196464,226366,225786,181725,206518,206052,224112,268809,234429,271638,267719,206300,254338,253015,255535,228302,241218,271097,282582,245739,243398.9,287339.9,251377,147685,134645,198463
Middle East,Wheat,6532430,6871335,6233780,7013392,7860158,8107289,7794809,8386692,8069397,8558851,7778814,9199777,8687585,9648548,9503518,9278800,8262941,8895265,8257773,9163926,9087016,9016180,9073237,7975526,9853085,9438023,9510249,9688049,9130862,9844796,10806574,11178273,11594607,10956106,10361782,9974651,10148943,9972742,8330577,8630790,9135163,10340250,10693117,10733612.5,12165559,10265891,11231587.2,8772554,9813629,10508286
Middle East,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,Cotton_Total,659005,732707,726544,728644,745956,666714,620210,693880,768051,653907,646233,676701,648815,676050,589463,572496,596854,552654,425398,350835,434693,446886,451550,481045,438305,418181,402190,432737,453851,438936,406072,419030,395345,430928,528634,599199,570710,608336,552296,573681,538211,444369,411004,452500,454424,385795,363294,332698,305964,307854
Southeast Asia,Corn,6448779,7169727,6594270,7836735,6972201,8349632,7289304,7907056,7401131,7986117,7943373,7338398,9130654,8677334,8796553,8338663,8604646,9494984,9171507,9401937,9810565,8623635,9979260,10237137,10056991,10710856,9894685,11225254,10627175,10805851,10153420,10601308,9654560,9919855,10147355,10244110,9708768,10051400,9770943,9630598,9425061,9137794,9542540,9755590,10061746,9751867,10277339,10898796,10910637,10815438
Southeast Asia,FiberCrop,1313575,1099886,1170991,1217797,1598869,1697721,1650538,1455313,1656684,1622293,1441162,1673198,1697948,1333144,1098437,1162683,1346185,1509763,1409879,1246788,1180020,1109333,1106770,1109580,1443555,1535296,1166224,852188,872470,875326,866441,862698,757113,815559,709236,774416,829969,681102,607500,655803,686833,658101,626076,604476,612481,624262,692015,656821,655435,710988
Southeast Asia,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southeast Asia,FodderHerb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southeast Asia,MiscCrop,8945054,9219028,9678264,9465047,9651656,9270403,9554090,9511693,9530107,9552692,9598240,10184354,10397660,10706132,10730322,11111976,11557498,11677224,12173941,12206519,12479580,12841546,12814418,13481620,13897671,13975227,13996291,13949275,14670263,14930872,15457747,15584280,15906510,16066381,16769684,17060310,17272686,17235223.15,17975075.15,19004889,19447268,20006229,20687386,20608387.27,21317807.1,21432505.6,22949242.25,22796990.3,23091934.26,22930373.81
Southeast Asia,OilCrop,3221228,3257491,3345536,3208233,3490247,3390274,3295556,3739123,3483090,3791246,4048466,3991027,3906710,4245914,4157783,4023645,4104763,4219090,4723917,4269075,4611852,4477184,4696716,4814335,5411449,5899944,5412938,5447126,5641127,5939753,5943602,6110750,6092177,5962180,6396195,6101265,5734874,5451807,5724971,5818441,5840301,5554634,5856894,6149437,6301448,6328418,6303098,6777869,6970622,6923180.94
Southeast Asia,OtherGrain,2305151,2321417,2199273,2459817,2450797,2437452,2484151,2267922,2182706,2362896,2311645,2164680,2420827,2284868,2348424,2280031,2375846,2322125,2209809,2055441,2303997,2027357,2386150,2360913,2297658,2151559,1756198,2050321,2115595,2070410,1873066,2105789,1916174,2207787,2064590,1925643,2297592,2291549,2076135,2021647,1963490,2047033,2330546,2064893,2093481,2140072,2137458,2061823,2095468,2084390.18
Southeast Asia,PalmFruit,3808281,3956979,4084108,4194114,4351621,4331255,4557309,4618427,4772155,4912010,5167522,5301371,5415922,5646407,5890785,6283030,6603957,6921558,7311973,7620959,7822672,7952504,8023882,8246044,8567095,8908072,8958270,9187392,9392616,9655562,9777918,9950585,10330890,10743867,10983360,11354748,11612253,11919934,12160356,12709537,13323388,13834639,14059487,14500669,15092172,15736972,16578638,17219908,17818792,17954989
Southeast Asia,Rice,33081187,34523582,34522281,35423939,35606518,36539745,36740841,37651713,38385123,37927186,37808543,36974619,39515085,39475485,41141333,40137483,41096620,42091672,41463992,42504715,43002611,41949467,41993042,43195904,43842424,43608050,42629641,43930619,44833802,43767770,43356885,44206360,44620425,44955003,46301810,46652771,46606746,46220857,49396166,49192747,48767411,48574329,49461968,49318178,50767332,51432783,52093571,54081341,55090661,55058579.6
Southeast Asia,Root_Tuber,2878161,3037092,3204681,3302566,3285789,3061266,3090312,3178222,3157067,3101957,3122754,3271416,3468744,3684819,3448247,3605339,3754957,3969971,3782792,4104350,4130036,3858523,3722329,4223629,4205786,3921082,4103748,4420223,4539679,4341938,4260644,4341272,4391653,4295432,4160269,4200429,4043500,3825197,4096637,4129306,4048994,3963468,4028669,4101778,4047826,4212970,4302400,4406165,4570993,4469332.6
Southeast Asia,SugarCrop,1086719,1174316,1281164,1288194,1417097,1479545,1524602,1410379,1509997,1637413,1754388,1681126,1686812,1952926,2058213,2190886,2409066,2495999,2330338,2192500,2320664,2702126,2632754,2561406,2561707,2417761,2360308,2476533,2641726,2729570,2930224,3114484,3239901,3128693,3272367,3329833,3244548,3293207,3366937,3264476,3202377,3331604,3534206,3517555,3323985,3231338,3438943,3687789,3379244,3179557
Southeast Asia,Wheat,7064753,7475637,7611904,7619813,7935115,7831310,7707898,8383640,8616622,8816926,8752658,9116187,8705861,8848898,8671803,9033470,9338203,9363559,9560953,9846630,10080588,10203599,10347533,10266961,10211049,10168797,10737819,10249397,10627298,10748298,10936686,10777194,11603361,11384108,11397977,11885259,11717180,12102659,11899483,12070528,11458618,11296630,11828888,11509936,12056085,12142676,12251572,11878625,12809752,12691749.12
Southeast Asia,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southeast Asia,Cotton_Total,1694632,1727916,1895340,1921677,1980888,1973579,2089910,2118590,2034083,1974529,2243234,2322473,2144676,2419570,2192900,2192413,2192414,2216647,2478796,2494088,2698676,2709942,2657456,2646243,2837306,2918730,2893484,2967621,2941000,2960620,3201343,3206588,3154619,2961444,3366101,3660211,3424698,3315558,3399626,3361438,3543595,3150603,3330479,3564344,3461226,3437581,3427718,3190842,3475557,3076533
USA,Corn,23684881,22895304,24263213,22708422,22741913,23418921,24901630,23012083,22420140,23512684,26267375,23586862,25466097,26803756,27736169,29282483,29298954,29413778,29613352,29841236,30495039,29684080,21073020,29346002,30689640,28127330,24333650,23826930,26476580,27371890,28146475,29455580,25744107,29645580,26676400,29682550,29693650,29661721,28810140,29599081,28110036,28325681,28979025,30057658,30656733,28831453,35258212,32037833,32419169,33198279
USA,FiberCrop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,FodderHerb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,MiscCrop,3777091,3801445,3701114,3647779,3634637,3687596,3628300,3653571,3670441,3619870,3562359,3567778,3615065,3772570,3815070,3761716,3705536,3876570,3743549,3941389,4072286,3871342,3504609,3630285,3660802,3570442,3672730,3521456,3722636,3911031,3831933,3706468,3769646,3881348,3953383,3920591,4022810,4047340,4101017,3905950,3728247,3905206,3744728,3722731.6,3941133.6,3932493,3874840.5,3830015,3949598,4164364
USA,OilCrop,12735636,13143496,13732402,14385266,15828249,16620570,17722132,18379335,18576768,19043418,18788441,20009323,24252826,22425367,23520671,21486462,25517690,27904053,31756522,29854460,29230140,30913920,27405000,29181530,27006710,25390370,24789217,24882850,25650560,24589750,25681820,25330460,25173750,26971200,27235420,27519860,30141833,31252485,32014215,31843486,32065736,31704940,31565078,31836810,31485360,32221109,27970954,32459956,32690745,33120449
USA,OtherGrain,20033550,19600000,19320200,17709000,17181764,17200592,16874575,17273377,17233391,17653658,17800165,15216674,16592579,14316609,15388727,14439045,15345658,14129198,12636990,11900640,13405150,13926479,12174100,14643000,15245000,13708700,11563404,9442800,11063000,9497800,9711002,10015679,8229299,8288655,7440410,8908866,7694985,6992285,6802930,6506447,6373783,5661601,6411357,5413057,4766391,4195508,5154205,5416405,4339949,3788890
USA,PalmFruit,2650,2500,1900,2100,1800,1700,1600,1900,1645,1700,1700,1700,1700,1500,1700,1700,1700,1700,1800,1700,1700,1500,1700,1500,1400,1300,1200,1200,1200,1080,950,895,820,850,890,980,1050,400,750,900,892,891,433,542,292,300,310,291,255,255
USA,Rice,643450,717450,717480,723500,726000,796636,797860,953024,862001,735073,736368,736368,878937,1024950,1141070,1004290,910830,1202610,1161720,1340960,1535230,1320750,878380,1134600,1010200,956700,944750,1174130,1087050,1142400,1125400,1267500,1146500,1341950,1251700,1134750,1255750,1318080,1421270,1229850,1341140,1297840,1212860,1345590,1361380,1141630,1112090,1204360,1255750,1462950
USA,Root_Tuber,688993,641777,619672,591309,643086,670358,662270,625792,639080,640463,621553,565766,585809,619920,565805,611859,602789,610406,564418,515076,551340,567613,552223,575150,600040,538480,564330,549202,558395,595080,592195,569392,568308,594285,590944,612759,579195,598207,574434,585708,533718,547390,544547,510962,476765,490093,495042,464507,463471,457006
USA,SugarCrop,753200,764160,860938,963865,867888,833280,820277,924705,922147,865393,869013,884602,848265,840591,978642,951646,846000,852400,784750,809667,832888,737310,760130,768770,780300,825500,860385,889980,889917,897046,941143,959764,969764,975483,964970,906658,957319,977034,1024560,977400,918801,966742,947015,908490,876074,890844,860532,757782,818449,822970
USA,Wheat,20870000,17680000,18415000,20138000,20056000,20077400,23614300,22162300,19079000,17629500,19297200,19142600,21912600,26453100,28124800,28702700,26986500,22863000,25274500,28783600,32635000,31540300,24843300,27085000,26184000,24559000,22646000,21525000,25167000,27965000,23392000,25398800,25378900,24997000,24685000,25414000,25414000,23878000,21781000,21474100,19616500,18544500,21474100,20222000,20276600,18939500,20638800,22540800,20191200,19270900
USA,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,Cotton_Total,6327000,6300460,5751000,5688000,5508790,3865500,3236230,4111550,4472160,4514210,4642080,5254370,4844020,5077360,3559570,4416480,5372250,5018030,5192410,5347800,5601300,3939100,2973460,4200000,4139600,3427000,4059000,4835000,3860600,4748000,5245000,4510000,5173000,5391400,6478000,5125550,5425000,4323550,5432900,5282000,5596000,5025000,4857660,5284040,5585770,5152640,4244830,3062980,3046790,4329660
Western Europe,Corn,4077807,3826445,3973002,3881841,3737584,3812664,3862014,3912632,4142147,4528207,4609680,4785338,4771853,4714085,4730928,4098162,4401893,4572882,4829385,4553596,4376784,4510193,4458806,4592676,4786277,4731130,4575463,4862221,4677475,4226826,4606950,4559313,4540155,4380787,4388095,4780519,4947491,4784827,4678997,4838181,5163866,4965755,5037783,5186415,4898248,4469649,4462169,4855458,4624497,4549483
Western Europe,FiberCrop,177458,199903,200534,199051,154765,147521,113722,82326,88581,73751,80914,67170,57376,67217,72111,92577,90841,74471,73137,74844,67429,65704,61434,68140,78258,63944,70975,75821,80620,81449,68583,134701,99935,118856,149970,215522,241664,304073,427936,127274,127102,117152,137102,129020,122200,111151,110595,99211,85510,82789
Western Europe,FodderGrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Europe,FodderHerb,422604,427690,413314,385817,377168,377982,366445,338595,326106,320690,312531,299707,279766,296730,277877,264433,256593,238052,230703,227388,229805,268079,302468,320139,333056,332394,359222,358476,370283,375901,358992,351802,353511,376117,469367,612539,546738,444042,442317,405326,409478,418326,433987,260766,259674,207681,163518,146060,181762,168167
Western Europe,MiscCrop,16326316,16264443,16390907,16232561,15914948,15771047,15690153,15350163,15171765,15179489,14735682,14773523,14660064,14682763,14614195,14657466,14614841,14713927,14583363,14539148,14328610,14718429.14,14653723.55,14619331,15432861,15559053,16284872,16387547,16285168,16231989,15766454.63,15529424.01,15241413.63,14813172.63,14606615.01,14601176.01,14596465,14684875,14399189.01,14183276,14107377,14196828,14201705,14058084.1,13921388.3,13250351.87,12867755,12426902,12758866,12603973
Western Europe,OilCrop,2646155,2695168,2691623,2817315,2801117,2881631,2944516,3006393,3060368,3312248,3642065,3801586,3941800,3986252,4362636,4096919,4060660,4126650,4118124,5732511,6799951,7199112,7612229,7978475,9425573,9935317,11219691,10812810,10838618,11642953.5,11359406.79,11685200.6,11920317.09,11915626.7,11548652,11247379.37,11529248.13,11950465.31,12441363.7,11521666.21,11457033.51,11233922.53,11580568,11495241,11515179,12030271.1,12225065.67,11961313.64,12594715.02,12388112.13
Western Europe,OtherGrain,25677995,25374595,25967876,25274704,25386866,25887141,26148130,26337049,26400297,26204370,26085977,25849523,26056026,26094581,26596441,26347370,26554973,26730094,26616857,26209592,25962421,25701582,24630363,25049312,25257991,24503200,23693080,23738348,23128191,22438265,21729332,20870348,19571319,19305911,19498273,20174111,20847269,20546892,19438068,19539885,19549002,19344784,18934254,18778863,18507644,18519592,18194196,18544106,18286661,16953911
Western Europe,PalmFruit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,800,800,500,527,547,549,535,538,533,511,525,517,535,551,557,562,565,575,580,575,580,575,558,510
Western Europe,Rice,337202,348800,317726,311207,324155,336184,340829,339384,370800,382122,378479,369776,382978,375300,351375,349484,375317,392073,387048,355580,357027,376111,341801,371437,378232,387656,383728,399239,397827,421583,410083,404405,384126,417640,416790,484087,482440,466793,463673,459122,457432,458350,469174,491794,491053,497469,497626,496455,535921,556066
Western Europe,Root_Tuber,4793205,4765121,4748235,4387482,4102535,3948294,3919495,3765576,3482651,3545651,3373210,3188688,3167409,3107997,2890902,2993248,3029202,2836805,2714866,2635474,2508382,2495205,2473304,2478194,2467411,2344460,2310039,2242862,2218167,2107509,1887780,1940764,1736449,1703979,1783600,1776276,1656599,1565024,1645592,1577817,1508834,1497339,1445265,1458352,1371049,1369378,1366706,1324636,1333607,1299704
Western Europe,SugarCrop,1879447,1917945,1929912,2139258,2072656,1974139,2065303,2112079,2063737,2122935,2172017,2257329,2344450,2335010,2751562,2937591,2786216,2760721,2678541,2679524,3037598,2924317,2683647,2708389,2608157,2655713,2620037,2499529,2572654,2626894,2530373,2568936,2557775,2524532,2467561,2537143,2621586,2600280,2490056,2339779,2261099,2295353,2104672,2039303,2089182,1744144,1720862,1578557,1624974,1606141
Western Europe,Wheat,25982999,27562572,26361488,27246629,27497612,26384706,26364605,26942063,26657748,26330059,26497223,26362264,25358561,26315463,25443420,26530607,25019530,25905402,25685995,26163819,26348172,26488879,27025896,26816806,26221705,26770339,26881787,26385047,27093962,26938584,27133534,26974485,25708184,25844600,26190412,26464497,26826382,26815799,26605416,27546630,26201122,27456300,26355351,27433842,27105273,25558072,25024911,26182425,24808113,25837263
Western Europe,Cotton_Fiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Europe,Cotton_Total,1207459,1307455,1141783,1033400,1033145,1090342,1007652,997838,953826,766481,911369,1060681,927333,1097848,875052,789915,1040555,859062,795930,879712,859203,783742,819190,1027369,959983,892660,885960,1135645,1067852,984200,912161,1020945,945763,992371,1192507,1238075,1239882,1270266,1259894,1157833,1179842,1189877,1106486,1103330,997452,1026101,958071,797530,708573,793339
